x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y
0.3346552483718336,0.3505990213758913,0.3541379704047781,0.34552919590792064,0.3441903037591886,0.3337581627895141,0.3382686328938752,0.3422928795231561,1.2191575533114873,1.233834756377411,1.2122766623085366,1.21087869387668,1.2170370857223336,1.2122786960105985,1.2284620025123416,1.21889401001531,-0.24484025429936462,-0.3060207859036147,-0.2592955960029341,-0.27428712471801664,-4.528423987038817
0.8361877616542109,0.8151425367169971,0.8171186807663989,0.8047799995327478,0.822192310121582,0.82324091349945,0.8305565995056751,0.8385199090343226,-0.30382061834644036,-0.28818540018256034,-0.28460578996879315,-0.2796352462630841,-0.30763961891073754,-0.3074251341032742,-0.29118135104212556,-0.29564372828484636,0.606386935777697,0.6852955761198157,0.6159789654103576,0.6930141781340464,12.423190955741802
0.3299052339803337,0.3280439518860641,0.3276210726004669,0.33887370326608407,0.32840958258488756,0.3415399957287754,0.34089199942377096,0.31160347837033725,-0.8463026329475494,-0.8184364164982522,-0.8119311998239398,-0.8140609946263636,-0.8019999949130822,-0.8193849658525125,-0.8080341276420632,-0.812396067941367,0.4804884023432828,0.42483016391401407,0.655491464714789,0.4684333476109601,4.898397659188246
-1.3036962518590813,-1.3087936300686305,-1.298297385631767,-1.2989947468072263,-1.2970071789662512,-1.3004405476158067,-1.2938317962643218,-1.307672742197412,0.7322577911792274,0.7373152570506276,0.7597478910789985,0.7402681491791964,0.7549539266488349,0.7538789215630376,0.7519539918586793,0.758802682919408,-1.138376769310572,-1.1458442965204072,-1.1777047778174277,-1.1284497026487148,-10.390988100756456
0.910471230872294,0.9040212591247548,0.8962680641739732,0.9140900221256372,0.9084593423775486,0.9070844274268153,0.9000463844959298,0.9148634361830714,0.2481201913162069,0.25272461029616383,0.2593813147945499,0.2520533426883329,0.26438637553485794,0.26160662324869083,0.24647033246723146,0.2688491270273884,0.46615136025467746,0.3965776660018431,0.49660399588136295,0.3871445988248413,2.7377339070005204
0.4421660023385226,0.43466914601300827,0.4507584580060804,0.44300829770024447,0.44287990089967305,0.4425824335338842,0.4471586157834793,0.43725359665482166,0.8987532370535358,0.8781040168854629,0.9089166374906521,0.9036508180548094,0.9054406941000921,0.8747825103228476,0.9049205886911142,0.9028971912466351,-0.06711931605887776,-0.2127518203663945,-0.15459773468262306,-0.1117649934553947,-1.4055954202639407
-0.5392385890350667,-0.5413331161163082,-0.5349602502558402,-0.528671670176019,-0.5268906779021296,-0.5313429380323494,-0.5386110435500787,-0.54172153509122,-0.3510036363017502,-0.34890535651786725,-0.33369802630847856,-0.35914504301155936,-0.34763195962907767,-0.3507084804279049,-0.3438434650481554,-0.35747574052832065,-0.1928167675972943,-0.23407378824729852,-0.21370641989666597,-0.23464315324607776,-2.9538653143536435
0.5853695915496722,0.5790491749492307,0.574368778038594,0.5705074549963364,0.5750033480487149,0.5597597936819159,0.5990038520760265,0.5776066925354062,-1.4905872457257183,-1.503927395722329,-1.4969498756250597,-1.481960933333694,-1.4901722404069841,-1.472878557209288,-1.4768552339971226,-1.4980563417870711,0.9838214910610263,1.0038167707885155,0.9365640893370258,0.9432505958661433,13.057765157781317
0.3673965546085197,0.3612351361480344,0.35065137744795727,0.3702723942947303,0.3674417326167502,0.3668961286998229,0.36636935820530137,0.3711804811511414,-0.13309549804276735,-0.11269022234693461,-0.10996265568160601,-0.12390888967397878,-0.12009526436430229,-0.10804881528361052,-0.1135185471198569,-0.11756495996780801,0.23252088787898845,0.324824196858775,0.42205205368604787,0.23021090329619154,3.9256549761920256
0.2825395293862017,0.29469939620446395,0.2918764383479151,0.2892286935592454,0.29835405036804913,0.2944137597510556,0.275311787716222,0.2955077655037573,-0.4256131626214729,-0.467341655713192,-0.4675522081776564,-0.4339526912959872,-0.42387141589496796,-0.44081042011656263,-0.44569803610381065,-0.43529600036813487,0.4103217126033679,0.3596786823341187,0.3166604936836422,0.28235330321503976,4.306153071286663
0.03675566728249341,0.025491219122229576,0.019668018733195104,0.03516575836499825,0.043210311914162094,0.01471883885017938,0.03240729782410752,0.03244311541867813,0.7643127092529048,0.7726354260332012,0.770486052231092,0.7767025509759006,0.7848420555176518,0.7602771123517393,0.764951542130527,0.7719733405109206,-0.2910758307902456,-0.2070260856926529,-0.38752038969196845,-0.3705850708382884,-7.579492447036094
